Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    IF
    EMPTY
    INCLUDE
    QUESTION
    HASHROCKET
    SIZE
    ELSE
    AND
    HAS_VALUE
    UPCASE
    MERGE
    OR

Grammar

Rule 0     S' -> STATEMENT
  ! reduce/reduce conflict for TRUE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ALFT resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 8 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 8 (EXPRESSION -> STRING .)
    ID              reduce using rule 8 (EXPRESSION -> STRING .)
    NUMBER          reduce using rule 8 (EXPRESSION -> STRING .)
    FLOAT           reduce using rule 8 (EXPRESSION -> STRING .)
    STRING          reduce using rule 8 (EXPRESSION -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 8 (EXPRESSION -> STRING .)
    LOGIC_NOT       reduce using rule 8 (EXPRESSION -> STRING .)
    PUTS            reduce using rule 8 (EXPRESSION -> STRING .)
    GETS            reduce using rule 8 (EXPRESSION -> STRING .)
    TRUE            reduce using rule 8 (EXPRESSION -> STRING .)
    FALSE           reduce using rule 8 (EXPRESSION -> STRING .)
    ALFT            reduce using rule 8 (EXPRESSION -> STRING .)
    LPAREN          reduce using rule 8 (EXPRESSION -> STRING .)
    END             reduce using rule 8 (EXPRESSION -> STRING .)
    FOR             reduce using rule 8 (EXPRESSION -> STRING .)
    CLOSURECB       reduce using rule 8 (EXPRESSION -> STRING .)
    $end            reduce using rule 8 (EXPRESSION -> STRING .)
    EQUAL           reduce using rule 51 (DATASTRING -> STRING .)
    EQUAL_STRICT    reduce using rule 51 (DATASTRING -> STRING .)
    LOGIC_AND       reduce using rule 51 (DATASTRING -> STRING .)
    LOGIC_OR        reduce using rule 51 (DATASTRING -> STRING .)
    PIPE            reduce using rule 51 (DATASTRING -> STRING .)
    PLUS            reduce using rule 51 (DATASTRING -> STRING .)

  ! ID              [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! NUMBER          [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! FLOAT           [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! STRING          [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! LOGIC_NOT       [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! PUTS            [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! GETS            [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! TRUE            [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! FALSE           [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! ALFT            [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! LPAREN          [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! END             [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! FOR             [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! CLOSURECB       [ reduce using rule 51 (DATASTRING -> STRING .) ]
  ! $end            [ reduce using rule 51 (DATASTRING -> STRING .) ]


state 11

    (38) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (39) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 37


state 12

    (27) ARRAY -> ALFT . DATA ARGT
    (44) DATA -> . NUMBER
    (45) DATA -> . FLOAT
    (46) DATA -> . BOOLEAN
    (47) DATA -> . STRING
    (48) DATA -> . DATA COMMA DATA
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 39
    STRING          shift and go to state 38
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    BOOLEAN                        shift and go to state 41
    DATA                           shift and go to state 42

state 13

    (20) EXPRESSION -> DATANF . OPERATOR_COMP_MAT DATANF
    (23) EXPRESSION_MAT -> DATANF .
    (65) OPERATOR_COMP_MAT -> . EQUAL
    (66) OPERATOR_COMP_MAT -> . EQUAL_STRICT
    (67) OPERATOR_COMP_MAT -> . GREATER_THAN_OR_EQUAL
    (68) OPERATOR_COMP_MAT -> . MINOR_THAN_OR_EQUAL
    (69) OPERATOR_COMP_MAT -> . MINOR
    (70) OPERATOR_COMP_MAT -> . GREATER
    (71) OPERATOR_COMP_MAT -> . LOGIC_AND
    (72) OPERATOR_COMP_MAT -> . LOGIC_OR
    (73) OPERATOR_COMP_MAT -> . PIPE

    PLUS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 47
    EQUAL_STRICT    shift and go to state 49
    GREATER_THAN_OR_EQUAL shift and go to state 50
    MINOR_THAN_OR_EQUAL shift and go to state 51
    MINOR           shift and go to state 52
    GREATER         shift and go to state 44
    LOGIC_AND       shift and go to state 48
    LOGIC_OR        shift and go to state 45
    PIPE            shift and go to state 43

    OPERATOR_COMP_MAT              shift and go to state 46

state 14

    (0) S' -> STATEMENT .



state 15

    (22) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 53

    DATANF                         shift and go to state 55
    EXPRESSION_MAT                 shift and go to state 56

state 16

    (4) ASIGNATION -> ID . ASIGN EXPRESSION

    ASIGN           shift and go to state 57


state 17

    (10) EXPRESSION -> ARRAY .
    (28) FUNTIONS_ARRAY -> ARRAY . POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_CONCAT -> ARRAY .

  ! reduce/reduce conflict for ID resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ALFT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for END resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> ARRAY .)
    ID              reduce using rule 10 (EXPRESSION -> ARRAY .)
    NUMBER          reduce using rule 10 (EXPRESSION -> ARRAY .)
    FLOAT           reduce using rule 10 (EXPRESSION -> ARRAY .)
    STRING          reduce using rule 10 (EXPRESSION -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 10 (EXPRESSION -> ARRAY .)
    LOGIC_NOT       reduce using rule 10 (EXPRESSION -> ARRAY .)
    PUTS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    GETS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    TRUE            reduce using rule 10 (EXPRESSION -> ARRAY .)
    FALSE           reduce using rule 10 (EXPRESSION -> ARRAY .)
    ALFT            reduce using rule 10 (EXPRESSION -> ARRAY .)
    LPAREN          reduce using rule 10 (EXPRESSION -> ARRAY .)
    END             reduce using rule 10 (EXPRESSION -> ARRAY .)
    FOR             reduce using rule 10 (EXPRESSION -> ARRAY .)
    CLOSURECB       reduce using rule 10 (EXPRESSION -> ARRAY .)
    $end            reduce using rule 10 (EXPRESSION -> ARRAY .)
    POINT           shift and go to state 58
    PLUS            reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .)

  ! ID              [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! NUMBER          [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FLOAT           [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! STRING          [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LOGIC_NOT       [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! PUTS            [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! GETS            [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! TRUE            [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FALSE           [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ALFT            [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LPAREN          [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! END             [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FOR             [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! CLOSURECB       [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! $end            [ reduce using rule 26 (EXPRESSION_CONCAT -> ARRAY .) ]


state 18

    (53) BOOLEAN -> TRUE .

    $end            reduce using rule 53 (BOOLEAN -> TRUE .)
    ID              reduce using rule 53 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 53 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 53 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 53 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 53 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 53 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 53 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 53 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 53 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 53 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 53 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 53 (BOOLEAN -> TRUE .)
    END             reduce using rule 53 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 53 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 53 (BOOLEAN -> TRUE .)
    EQUAL           reduce using rule 53 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 53 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 53 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 53 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 53 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 53 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 53 (BOOLEAN -> TRUE .)


state 19

    (54) BOOLEAN -> FALSE .

    $end            reduce using rule 54 (BOOLEAN -> FALSE .)
    ID              reduce using rule 54 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 54 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 54 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 54 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 54 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 54 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 54 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 54 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 54 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 54 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 54 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 54 (BOOLEAN -> FALSE .)
    END             reduce using rule 54 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 54 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 54 (BOOLEAN -> FALSE .)
    EQUAL           reduce using rule 54 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 54 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 54 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 54 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 54 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 54 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 54 (BOOLEAN -> FALSE .)


state 20

    (15) EXPRESSION -> PUTS . EXPRESSION
    (16) EXPRESSION -> PUTS . ID
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    ID              shift and go to state 60
    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15

    EXPRESSION                     shift and go to state 59
    DATANF                         shift and go to state 13
    DATASTRING                     shift and go to state 23
    BOOLEAN                        shift and go to state 24
    EXPRESSION_MAT                 shift and go to state 2
    ARRAY                          shift and go to state 17
    FUNTIONS_ARRAY                 shift and go to state 3
    EXPRESSION_CONCAT              shift and go to state 4

state 21

    (6) EXPRESSION -> FLOAT .
    (50) DATANF -> FLOAT .

  ! reduce/reduce conflict for NUMBER resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for GETS resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for TRUE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FALSE resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ALFT resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 6 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 6 (EXPRESSION -> FLOAT .)
    ID              reduce using rule 6 (EXPRESSION -> FLOAT .)
    NUMBER          reduce using rule 6 (EXPRESSION -> FLOAT .)
    FLOAT           reduce using rule 6 (EXPRESSION -> FLOAT .)
    STRING          reduce using rule 6 (EXPRESSION -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 6 (EXPRESSION -> FLOAT .)
    LOGIC_NOT       reduce using rule 6 (EXPRESSION -> FLOAT .)
    PUTS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    GETS            reduce using rule 6 (EXPRESSION -> FLOAT .)
    TRUE            reduce using rule 6 (EXPRESSION -> FLOAT .)
    FALSE           reduce using rule 6 (EXPRESSION -> FLOAT .)
    ALFT            reduce using rule 6 (EXPRESSION -> FLOAT .)
    LPAREN          reduce using rule 6 (EXPRESSION -> FLOAT .)
    END             reduce using rule 6 (EXPRESSION -> FLOAT .)
    FOR             reduce using rule 6 (EXPRESSION -> FLOAT .)
    CLOSURECB       reduce using rule 6 (EXPRESSION -> FLOAT .)
    $end            reduce using rule 6 (EXPRESSION -> FLOAT .)
    EQUAL           reduce using rule 50 (DATANF -> FLOAT .)
    EQUAL_STRICT    reduce using rule 50 (DATANF -> FLOAT .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (DATANF -> FLOAT .)
    MINOR_THAN_OR_EQUAL reduce using rule 50 (DATANF -> FLOAT .)
    MINOR           reduce using rule 50 (DATANF -> FLOAT .)
    GREATER         reduce using rule 50 (DATANF -> FLOAT .)
    LOGIC_AND       reduce using rule 50 (DATANF -> FLOAT .)
    LOGIC_OR        reduce using rule 50 (DATANF -> FLOAT .)
    PIPE            reduce using rule 50 (DATANF -> FLOAT .)
    PLUS            reduce using rule 50 (DATANF -> FLOAT .)
    MINUS           reduce using rule 50 (DATANF -> FLOAT .)
    TIMES           reduce using rule 50 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 50 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 50 (DATANF -> FLOAT .)

  ! NUMBER          [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! FLOAT           [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! STRING          [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! LOGIC_NOT       [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! PUTS            [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! GETS            [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! ID              [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! TRUE            [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! FALSE           [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! ALFT            [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! LPAREN          [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! FOR             [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! CLOSURECB       [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! $end            [ reduce using rule 50 (DATANF -> FLOAT .) ]
  ! END             [ reduce using rule 50 (DATANF -> FLOAT .) ]


state 22

    (12) EXPRESSION -> LOGIC_NOT . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE
    (27) ARRAY -> . ALFT DATA ARGT
    (28) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (24) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (25) EXPRESSION_CONCAT -> . DATASTRING
    (26) EXPRESSION_CONCAT -> . ARRAY
    (51) DATASTRING -> . STRING
    (52) DATASTRING -> . OTHERSTRINGDECLARATION
    (49) DATANF -> . NUMBER
    (50) DATANF -> . FLOAT

    NUMBER          shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 25
    LOGIC_NOT       shift and go to state 22
    PUTS            shift and go to state 20
    GETS            shift and go to state 7
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    ALFT            shift and go to state 12
    LPAREN          shift and go to state 15

    EXPRESSION                     shift and go to state 61
    DATANF                         shift and go to state 13
    DATASTRING                     shift and go to state 23
    BOOLEAN                        shift and go to state 24
    EXPRESSION_MAT                 shift and go to state 2
    ARRAY                          shift and go to state 17
    FUNTIONS_ARRAY                 shift and go to state 3
    EXPRESSION_CONCAT              shift and go to state 4

state 23

    (19) EXPRESSION -> DATASTRING . OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION_CONCAT -> DATASTRING .
    (60) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (61) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (62) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (63) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (64) OPERATOR_COMP_BOOLEAN -> . PIPE

    PLUS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 25 (EXPRESSION_CONCAT -> DATASTRING .)
    EQUAL           shift and go to state 64
    EQUAL_STRICT    shift and go to state 66
    LOGIC_AND       shift and go to state 65
    LOGIC_OR        shift and go to state 63
    PIPE            shift and go to state 62

    OPERATOR_COMP_BOOLEAN          shift and go to state 67

state 24

    (7) EXPRESSION -> BOOLEAN .
    (18) EXPRESSION -> BOOLEAN . OPERATOR_COMP_BOOLEAN BOOLEAN
    (60) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (61) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (62) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (63) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (64) OPERATOR_COMP_BOOLEAN -> . PIPE

    ID              reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    NUMBER          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    FLOAT           reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    STRING          reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    LOGIC_NOT       reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    PUTS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
    GETS            reduce using rule 7 (EXPRESSION -> BOOLEAN .)
