Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    FALSE           reduce using rule 8 (EXPRESSION -> STRING .)
    ALFT            reduce using rule 8 (EXPRESSION -> STRING .)
    LPAREN          reduce using rule 8 (EXPRESSION -> STRING .)
    END             reduce using rule 8 (EXPRESSION -> STRING .)
    FOR             reduce using rule 8 (EXPRESSION -> STRING .)
    CLOSURECB       reduce using rule 8 (EXPRESSION -> STRING .)
    POINT           reduce using rule 36 (DATASTRING -> STRING .)
    EQUAL           reduce using rule 36 (DATASTRING -> STRING .)
    EQUAL_STRICT    reduce using rule 36 (DATASTRING -> STRING .)
    LOGIC_AND       reduce using rule 36 (DATASTRING -> STRING .)
    LOGIC_OR        reduce using rule 36 (DATASTRING -> STRING .)
    PIPE            reduce using rule 36 (DATASTRING -> STRING .)
    PLUS            reduce using rule 36 (DATASTRING -> STRING .)

  ! $end            [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! ID              [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! NUMBER          [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! FLOAT           [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! STRING          [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! LOGIC_NOT       [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! PUTS            [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! GETS            [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! TRUE            [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! FALSE           [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! ALFT            [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! LPAREN          [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! END             [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! FOR             [ reduce using rule 36 (DATASTRING -> STRING .) ]
  ! CLOSURECB       [ reduce using rule 36 (DATASTRING -> STRING .) ]


state 9

    (9) EXPRESSION -> OTHERSTRINGDECLARATION .
    (37) DATASTRING -> OTHERSTRINGDECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ID resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for GETS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for END resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    POINT           reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL           reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL_STRICT    reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_AND       reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_OR        reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PIPE            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PLUS            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)

  ! $end            [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ID              [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! NUMBER          [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FLOAT           [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! STRING          [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LOGIC_NOT       [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! PUTS            [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! GETS            [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! TRUE            [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FALSE           [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ALFT            [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LPAREN          [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! END             [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FOR             [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! CLOSURECB       [ reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .) ]


state 10

    (10) EXPRESSION -> ARRAY .
    (43) FUNTIONS_ARRAY -> ARRAY . POINT FUNTIONS_ALLOWED_ARRAY
    (35) EXPRESSION_CONCAT -> ARRAY .

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ID resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ALFT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for END resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 10 (EXPRESSION -> ARRAY .)
    $end            reduce using rule 10 (EXPRESSION -> ARRAY .)
    ID              reduce using rule 10 (EXPRESSION -> ARRAY .)
    NUMBER          reduce using rule 10 (EXPRESSION -> ARRAY .)
    FLOAT           reduce using rule 10 (EXPRESSION -> ARRAY .)
    STRING          reduce using rule 10 (EXPRESSION -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 10 (EXPRESSION -> ARRAY .)
    LOGIC_NOT       reduce using rule 10 (EXPRESSION -> ARRAY .)
    PUTS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    GETS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    TRUE            reduce using rule 10 (EXPRESSION -> ARRAY .)
    FALSE           reduce using rule 10 (EXPRESSION -> ARRAY .)
    ALFT            reduce using rule 10 (EXPRESSION -> ARRAY .)
    LPAREN          reduce using rule 10 (EXPRESSION -> ARRAY .)
    END             reduce using rule 10 (EXPRESSION -> ARRAY .)
    FOR             reduce using rule 10 (EXPRESSION -> ARRAY .)
    CLOSURECB       reduce using rule 10 (EXPRESSION -> ARRAY .)
    POINT           shift and go to state 33
    PLUS            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)

  ! $end            [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ID              [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! NUMBER          [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FLOAT           [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! STRING          [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LOGIC_NOT       [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! PUTS            [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! GETS            [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! TRUE            [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FALSE           [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ALFT            [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LPAREN          [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! END             [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FOR             [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! CLOSURECB       [ reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .) ]


state 11

    (11) EXPRESSION -> FUNTIONS_ARRAY .

    $end            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    ID              reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    NUMBER          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FLOAT           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    STRING          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LOGIC_NOT       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    PUTS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    GETS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    TRUE            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FALSE           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    ALFT            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LPAREN          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    END             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FOR             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    CLOSURECB       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)


state 12

    (12) EXPRESSION -> LOGIC_NOT . EXPRESSION
    (66) BOOLEAN -> LOGIC_NOT . TRUE
    (67) BOOLEAN -> LOGIC_NOT . FALSE
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    ID              shift and go to state 37

    EXPRESSION                     shift and go to state 34
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 13

    (13) EXPRESSION -> EXPRESSION_MAT .
    (27) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (68) OPERATOR_MAT -> . PLUS
    (69) OPERATOR_MAT -> . MINUS
    (70) OPERATOR_MAT -> . TIMES
    (71) OPERATOR_MAT -> . DIVIDE
    (72) OPERATOR_MAT -> . EXPONENTIATION

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    ID              reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    NUMBER          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FLOAT           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    STRING          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PUTS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    GETS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    TRUE            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FALSE           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    ALFT            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LPAREN          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    END             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FOR             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENTIATION  shift and go to state 43

    OPERATOR_MAT                   shift and go to state 38

state 14

    (14) EXPRESSION -> EXPRESSION_CONCAT .
    (33) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    ID              reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    STRING          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PUTS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    GETS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    TRUE            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FALSE           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    ALFT            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    END             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FOR             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PLUS            shift and go to state 44


state 15

    (15) EXPRESSION -> PUTS . EXPRESSION
    (16) EXPRESSION -> PUTS . ID
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    ID              shift and go to state 46
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25

    EXPRESSION                     shift and go to state 45
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 16

    (4) ASIGNATION -> ID . ASIGN EXPRESSION
    (32) DATANF -> ID .

    ASIGN           shift and go to state 47
    EQUAL           reduce using rule 32 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 32 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 32 (DATANF -> ID .)
    MINOR           reduce using rule 32 (DATANF -> ID .)
    GREATER         reduce using rule 32 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 32 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 32 (DATANF -> ID .)
    PIPE            reduce using rule 32 (DATANF -> ID .)
    PLUS            reduce using rule 32 (DATANF -> ID .)
    MINUS           reduce using rule 32 (DATANF -> ID .)
    TIMES           reduce using rule 32 (DATANF -> ID .)
    DIVIDE          reduce using rule 32 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 32 (DATANF -> ID .)
    $end            reduce using rule 32 (DATANF -> ID .)
    ID              reduce using rule 32 (DATANF -> ID .)
    NUMBER          reduce using rule 32 (DATANF -> ID .)
    FLOAT           reduce using rule 32 (DATANF -> ID .)
    STRING          reduce using rule 32 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 32 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 32 (DATANF -> ID .)
    PUTS            reduce using rule 32 (DATANF -> ID .)
    GETS            reduce using rule 32 (DATANF -> ID .)
    TRUE            reduce using rule 32 (DATANF -> ID .)
    FALSE           reduce using rule 32 (DATANF -> ID .)
    ALFT            reduce using rule 32 (DATANF -> ID .)
    LPAREN          reduce using rule 32 (DATANF -> ID .)
    END             reduce using rule 32 (DATANF -> ID .)
    FOR             reduce using rule 32 (DATANF -> ID .)
    CLOSURECB       reduce using rule 32 (DATANF -> ID .)


state 17

    (17) EXPRESSION -> GETS . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    ID              shift and go to state 37

    EXPRESSION                     shift and go to state 48
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20

state 18

    (18) EXPRESSION -> FUNCTIONS_STRING .

    $end            reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    ID              reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    NUMBER          reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    FLOAT           reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    STRING          reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
    OTHERSTRINGDECLARATION reduce using rule 18 (EXPRESSION -> FUNCTIONS_STRING .)
