Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
  ! ID              [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! NUMBER          [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! FLOAT           [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! STRING          [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! LOGIC_NOT       [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! PUTS            [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! GETS            [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! TRUE            [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! FALSE           [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! ALFT            [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! LPAREN          [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! END             [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! FOR             [ reduce using rule 52 (DATASTRING -> STRING .) ]
  ! CLOSURECB       [ reduce using rule 52 (DATASTRING -> STRING .) ]


state 9

    (9) EXPRESSION -> OTHERSTRINGDECLARATION .
    (53) DATASTRING -> OTHERSTRINGDECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ID resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for GETS resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for END resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 9 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    EQUAL           reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL_STRICT    reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_AND       reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_OR        reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PIPE            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PLUS            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)

  ! $end            [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ID              [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! NUMBER          [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FLOAT           [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! STRING          [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LOGIC_NOT       [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! PUTS            [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! GETS            [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! TRUE            [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FALSE           [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ALFT            [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LPAREN          [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! END             [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FOR             [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! CLOSURECB       [ reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .) ]


state 10

    (10) EXPRESSION -> ARRAY .
    (31) FUNTIONS_ARRAY -> ARRAY . POINT FUNTIONS_ALLOWED_ARRAY
    (29) EXPRESSION_CONCAT -> ARRAY .

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ID resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ALFT resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for END resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 10 (EXPRESSION -> ARRAY .)
    $end            reduce using rule 10 (EXPRESSION -> ARRAY .)
    ID              reduce using rule 10 (EXPRESSION -> ARRAY .)
    NUMBER          reduce using rule 10 (EXPRESSION -> ARRAY .)
    FLOAT           reduce using rule 10 (EXPRESSION -> ARRAY .)
    STRING          reduce using rule 10 (EXPRESSION -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 10 (EXPRESSION -> ARRAY .)
    LOGIC_NOT       reduce using rule 10 (EXPRESSION -> ARRAY .)
    PUTS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    GETS            reduce using rule 10 (EXPRESSION -> ARRAY .)
    TRUE            reduce using rule 10 (EXPRESSION -> ARRAY .)
    FALSE           reduce using rule 10 (EXPRESSION -> ARRAY .)
    ALFT            reduce using rule 10 (EXPRESSION -> ARRAY .)
    LPAREN          reduce using rule 10 (EXPRESSION -> ARRAY .)
    END             reduce using rule 10 (EXPRESSION -> ARRAY .)
    FOR             reduce using rule 10 (EXPRESSION -> ARRAY .)
    CLOSURECB       reduce using rule 10 (EXPRESSION -> ARRAY .)
    POINT           shift and go to state 32
    PLUS            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)

  ! $end            [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ID              [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! NUMBER          [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FLOAT           [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! STRING          [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LOGIC_NOT       [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! PUTS            [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! GETS            [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! TRUE            [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FALSE           [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ALFT            [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LPAREN          [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! END             [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FOR             [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! CLOSURECB       [ reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .) ]


state 11

    (11) EXPRESSION -> FUNTIONS_ARRAY .

    $end            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    ID              reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    NUMBER          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FLOAT           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    STRING          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LOGIC_NOT       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    PUTS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    GETS            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    TRUE            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FALSE           reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    ALFT            reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    LPAREN          reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    END             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    FOR             reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)
    CLOSURECB       reduce using rule 11 (EXPRESSION -> FUNTIONS_ARRAY .)


state 12

    (12) EXPRESSION -> LOGIC_NOT . EXPRESSION
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    ID              shift and go to state 34

    EXPRESSION                     shift and go to state 33
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 13

    (13) EXPRESSION -> EXPRESSION_MAT .
    (21) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (56) OPERATOR_MAT -> . PLUS
    (57) OPERATOR_MAT -> . MINUS
    (58) OPERATOR_MAT -> . TIMES
    (59) OPERATOR_MAT -> . DIVIDE
    (60) OPERATOR_MAT -> . EXPONENTIATION

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    ID              reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    NUMBER          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FLOAT           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    STRING          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PUTS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    GETS            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    TRUE            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FALSE           reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    ALFT            reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    LPAREN          reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    END             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    FOR             reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 13 (EXPRESSION -> EXPRESSION_MAT .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EXPONENTIATION  shift and go to state 40

    OPERATOR_MAT                   shift and go to state 35

state 14

    (14) EXPRESSION -> EXPRESSION_CONCAT .
    (27) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    ID              reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    STRING          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PUTS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    GETS            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    TRUE            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FALSE           reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    ALFT            reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    END             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    FOR             reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 14 (EXPRESSION -> EXPRESSION_CONCAT .)
    PLUS            shift and go to state 41


state 15

    (15) EXPRESSION -> PUTS . EXPRESSION
    (16) EXPRESSION -> PUTS . ID
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID

    ID              shift and go to state 43
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24

    EXPRESSION                     shift and go to state 42
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19

state 16

    (4) ASIGNATION -> ID . ASIGN EXPRESSION
    (26) DATANF -> ID .

    ASIGN           shift and go to state 44
    EQUAL           reduce using rule 26 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 26 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 26 (DATANF -> ID .)
    MINOR           reduce using rule 26 (DATANF -> ID .)
    GREATER         reduce using rule 26 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 26 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 26 (DATANF -> ID .)
    PIPE            reduce using rule 26 (DATANF -> ID .)
    PLUS            reduce using rule 26 (DATANF -> ID .)
    MINUS           reduce using rule 26 (DATANF -> ID .)
    TIMES           reduce using rule 26 (DATANF -> ID .)
    DIVIDE          reduce using rule 26 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 26 (DATANF -> ID .)
    $end            reduce using rule 26 (DATANF -> ID .)
    ID              reduce using rule 26 (DATANF -> ID .)
    NUMBER          reduce using rule 26 (DATANF -> ID .)
    FLOAT           reduce using rule 26 (DATANF -> ID .)
    STRING          reduce using rule 26 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 26 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 26 (DATANF -> ID .)
    PUTS            reduce using rule 26 (DATANF -> ID .)
    GETS            reduce using rule 26 (DATANF -> ID .)
    TRUE            reduce using rule 26 (DATANF -> ID .)
    FALSE           reduce using rule 26 (DATANF -> ID .)
    ALFT            reduce using rule 26 (DATANF -> ID .)
    LPAREN          reduce using rule 26 (DATANF -> ID .)
    END             reduce using rule 26 (DATANF -> ID .)
    FOR             reduce using rule 26 (DATANF -> ID .)
    CLOSURECB       reduce using rule 26 (DATANF -> ID .)


state 17

    (17) EXPRESSION -> GETS .

    $end            reduce using rule 17 (EXPRESSION -> GETS .)
    ID              reduce using rule 17 (EXPRESSION -> GETS .)
    NUMBER          reduce using rule 17 (EXPRESSION -> GETS .)
    FLOAT           reduce using rule 17 (EXPRESSION -> GETS .)
    STRING          reduce using rule 17 (EXPRESSION -> GETS .)
    OTHERSTRINGDECLARATION reduce using rule 17 (EXPRESSION -> GETS .)
    LOGIC_NOT       reduce using rule 17 (EXPRESSION -> GETS .)
    PUTS            reduce using rule 17 (EXPRESSION -> GETS .)
    GETS            reduce using rule 17 (EXPRESSION -> GETS .)
    TRUE            reduce using rule 17 (EXPRESSION -> GETS .)
    FALSE           reduce using rule 17 (EXPRESSION -> GETS .)
    ALFT            reduce using rule 17 (EXPRESSION -> GETS .)
    LPAREN          reduce using rule 17 (EXPRESSION -> GETS .)
    END             reduce using rule 17 (EXPRESSION -> GETS .)
    FOR             reduce using rule 17 (EXPRESSION -> GETS .)
    CLOSURECB       reduce using rule 17 (EXPRESSION -> GETS .)


state 18

    (19) EXPRESSION -> DATASTRING . OPERATOR_COMP_BOOLEAN DATASTRING
    (28) EXPRESSION_CONCAT -> DATASTRING .
    (61) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (62) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (63) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (64) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (65) OPERATOR_COMP_BOOLEAN -> . PIPE

    PLUS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    EQUAL           shift and go to state 27
    EQUAL_STRICT    shift and go to state 28
    LOGIC_AND       shift and go to state 29
    LOGIC_OR        shift and go to state 30
    PIPE            shift and go to state 31

    OPERATOR_COMP_BOOLEAN          shift and go to state 45

state 19

    (20) EXPRESSION -> DATANF . OPERATOR_COMP_MAT DATANF
    (23) EXPRESSION_MAT -> DATANF .
    (66) OPERATOR_COMP_MAT -> . EQUAL
    (67) OPERATOR_COMP_MAT -> . EQUAL_STRICT
    (68) OPERATOR_COMP_MAT -> . GREATER_THAN_OR_EQUAL
    (69) OPERATOR_COMP_MAT -> . MINOR_THAN_OR_EQUAL
    (70) OPERATOR_COMP_MAT -> . MINOR
    (71) OPERATOR_COMP_MAT -> . GREATER
    (72) OPERATOR_COMP_MAT -> . LOGIC_AND
    (73) OPERATOR_COMP_MAT -> . LOGIC_OR
    (74) OPERATOR_COMP_MAT -> . PIPE

    PLUS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 23 (EXPRESSION_MAT -> DATANF .)
