Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    ID              shift and go to state 49
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    EXPRESSION                     shift and go to state 48
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 17

    (5) ASIGNATION -> ID . ASIGN EXPRESSION
    (33) DATANF -> ID .

    ASIGN           shift and go to state 50
    EQUAL           reduce using rule 33 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 33 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR           reduce using rule 33 (DATANF -> ID .)
    GREATER         reduce using rule 33 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 33 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 33 (DATANF -> ID .)
    PIPE            reduce using rule 33 (DATANF -> ID .)
    PLUS            reduce using rule 33 (DATANF -> ID .)
    MINUS           reduce using rule 33 (DATANF -> ID .)
    TIMES           reduce using rule 33 (DATANF -> ID .)
    DIVIDE          reduce using rule 33 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 33 (DATANF -> ID .)
    $end            reduce using rule 33 (DATANF -> ID .)
    ID              reduce using rule 33 (DATANF -> ID .)
    NUMBER          reduce using rule 33 (DATANF -> ID .)
    FLOAT           reduce using rule 33 (DATANF -> ID .)
    STRING          reduce using rule 33 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 33 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 33 (DATANF -> ID .)
    PUTS            reduce using rule 33 (DATANF -> ID .)
    GETS            reduce using rule 33 (DATANF -> ID .)
    TRUE            reduce using rule 33 (DATANF -> ID .)
    FALSE           reduce using rule 33 (DATANF -> ID .)
    ALFT            reduce using rule 33 (DATANF -> ID .)
    LPAREN          reduce using rule 33 (DATANF -> ID .)
    END             reduce using rule 33 (DATANF -> ID .)
    ELSE            reduce using rule 33 (DATANF -> ID .)
    FOR             reduce using rule 33 (DATANF -> ID .)
    IF              reduce using rule 33 (DATANF -> ID .)
    CLOSURECB       reduce using rule 33 (DATANF -> ID .)


state 18

    (18) EXPRESSION -> GETS . EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 40

    EXPRESSION                     shift and go to state 51
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 19

    (19) EXPRESSION -> FUNCTIONS_STRING .

    $end            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    ID              reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    NUMBER          reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    FLOAT           reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    STRING          reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    OTHERSTRINGDECLARATION reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    LOGIC_NOT       reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    PUTS            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    GETS            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    TRUE            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    FALSE           reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    ALFT            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    LPAREN          reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    END             reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    ELSE            reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    FOR             reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    IF              reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)
    CLOSURECB       reduce using rule 19 (EXPRESSION -> FUNCTIONS_STRING .)


state 20

    (21) EXPRESSION -> DATASTRING . OPERATOR_COMP_BOOLEAN DATASTRING
    (35) EXPRESSION_CONCAT -> DATASTRING .
    (39) FUNCTIONS_STRING -> DATASTRING . POINT FUNCTIONS_ALLOWED_STRING
    (22) OPERATOR_COMP_BOOLEAN -> . EQUAL
    (23) OPERATOR_COMP_BOOLEAN -> . EQUAL_STRICT
    (24) OPERATOR_COMP_BOOLEAN -> . LOGIC_AND
    (25) OPERATOR_COMP_BOOLEAN -> . LOGIC_OR
    (26) OPERATOR_COMP_BOOLEAN -> . PIPE

    PLUS            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    ELSE            reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    IF              reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 35 (EXPRESSION_CONCAT -> DATASTRING .)
    POINT           shift and go to state 53
    EQUAL           shift and go to state 31
    EQUAL_STRICT    shift and go to state 32
    LOGIC_AND       shift and go to state 33
    LOGIC_OR        shift and go to state 34
    PIPE            shift and go to state 35

    OPERATOR_COMP_BOOLEAN          shift and go to state 52

state 21

    (27) EXPRESSION -> DATANF . OPERATOR_COMP_MAT DATANF
    (30) EXPRESSION_MAT -> DATANF .
    (81) OPERATOR_COMP_MAT -> . EQUAL
    (82) OPERATOR_COMP_MAT -> . EQUAL_STRICT
    (83) OPERATOR_COMP_MAT -> . GREATER_THAN_OR_EQUAL
    (84) OPERATOR_COMP_MAT -> . MINOR_THAN_OR_EQUAL
    (85) OPERATOR_COMP_MAT -> . MINOR
    (86) OPERATOR_COMP_MAT -> . GREATER
    (87) OPERATOR_COMP_MAT -> . LOGIC_AND
    (88) OPERATOR_COMP_MAT -> . LOGIC_OR
    (89) OPERATOR_COMP_MAT -> . PIPE

    PLUS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ELSE            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    IF              reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    EQUAL           shift and go to state 55
    EQUAL_STRICT    shift and go to state 56
    GREATER_THAN_OR_EQUAL shift and go to state 57
    MINOR_THAN_OR_EQUAL shift and go to state 58
    MINOR           shift and go to state 59
    GREATER         shift and go to state 60
    LOGIC_AND       shift and go to state 61
    LOGIC_OR        shift and go to state 62
    PIPE            shift and go to state 63

    OPERATOR_COMP_MAT              shift and go to state 54

state 22

    (53) STRUCTURE_FOR -> STRUCTURE_IN_FOR . DATA_REPEAT END
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (57) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (62) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (63) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (64) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (58) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (59) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (65) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (66) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    ID              shift and go to state 17
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    DATA_REPEAT                    shift and go to state 64
    DATA_ALLOWED_IN_FOR            shift and go to state 65
    DATA_ALLOWED_IN_IF             shift and go to state 66
    ASIGNATION                     shift and go to state 67
    EXPRESSION                     shift and go to state 68
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 23

    (60) STRUCTURE_IF -> STRUCTURE_IN_IF . DATA_REPEAT END
    (56) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (57) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (62) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (63) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (64) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (58) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (59) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (65) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (66) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (5) ASIGNATION -> . ID ASIGN EXPRESSION
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    ID              shift and go to state 17
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27

    DATA_REPEAT                    shift and go to state 69
    DATA_ALLOWED_IN_FOR            shift and go to state 65
    DATA_ALLOWED_IN_IF             shift and go to state 66
    ASIGNATION                     shift and go to state 67
    EXPRESSION                     shift and go to state 68
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 24

    (72) BOOLEAN -> TRUE .

    EQUAL           reduce using rule 72 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 72 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 72 (BOOLEAN -> TRUE .)
    $end            reduce using rule 72 (BOOLEAN -> TRUE .)
    ID              reduce using rule 72 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 72 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 72 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 72 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 72 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 72 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 72 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 72 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 72 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 72 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 72 (BOOLEAN -> TRUE .)
    END             reduce using rule 72 (BOOLEAN -> TRUE .)
    ELSE            reduce using rule 72 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 72 (BOOLEAN -> TRUE .)
    IF              reduce using rule 72 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 72 (BOOLEAN -> TRUE .)
    ARGT            reduce using rule 72 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 72 (BOOLEAN -> TRUE .)
    RPAREN          reduce using rule 72 (BOOLEAN -> TRUE .)


state 25

    (73) BOOLEAN -> FALSE .

    EQUAL           reduce using rule 73 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 73 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 73 (BOOLEAN -> FALSE .)
    $end            reduce using rule 73 (BOOLEAN -> FALSE .)
    ID              reduce using rule 73 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 73 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 73 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 73 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 73 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 73 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 73 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 73 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 73 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 73 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 73 (BOOLEAN -> FALSE .)
    END             reduce using rule 73 (BOOLEAN -> FALSE .)
    ELSE            reduce using rule 73 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 73 (BOOLEAN -> FALSE .)
    IF              reduce using rule 73 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 73 (BOOLEAN -> FALSE .)
    ARGT            reduce using rule 73 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 73 (BOOLEAN -> FALSE .)
    RPAREN          reduce using rule 73 (BOOLEAN -> FALSE .)


state 26

    (43) ARRAY -> ALFT . DATA ARGT
    (67) DATA -> . NUMBER
    (68) DATA -> . FLOAT
    (69) DATA -> . BOOLEAN
    (70) DATA -> . STRING
    (71) DATA -> . DATA COMMA DATA
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 74
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LOGIC_NOT       shift and go to state 75

    DATA                           shift and go to state 70
    BOOLEAN                        shift and go to state 73

state 27

    (29) EXPRESSION_MAT -> LPAREN . EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 78
    FLOAT           shift and go to state 79
    ID              shift and go to state 40

    EXPRESSION_MAT                 shift and go to state 76
    DATANF                         shift and go to state 77

state 28

    (54) STRUCTURE_IN_FOR -> FOR . ID IN ARRAY DO
    (55) STRUCTURE_IN_FOR -> FOR . ID IN ID DO

    ID              shift and go to state 80


state 29

    (61) STRUCTURE_IN_IF -> IF . LPAREN BOOLEAN RPAREN

    LPAREN          shift and go to state 81


state 30

    (20) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN . BOOLEAN
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LOGIC_NOT       shift and go to state 75

    BOOLEAN                        shift and go to state 82

state 31

    (22) OPERATOR_COMP_BOOLEAN -> EQUAL .

    TRUE            reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    FALSE           reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    LOGIC_NOT       reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    STRING          reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL .)
    OTHERSTRINGDECLARATION reduce using rule 22 (OPERATOR_COMP_BOOLEAN -> EQUAL .)


state 32

    (23) OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .

    TRUE            reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    FALSE           reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    LOGIC_NOT       reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    STRING          reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)
    OTHERSTRINGDECLARATION reduce using rule 23 (OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT .)


state 33

    (24) OPERATOR_COMP_BOOLEAN -> LOGIC_AND .

    TRUE            reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    FALSE           reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    LOGIC_NOT       reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
